State,state_code,deaths,Pop,Age_grp,Year_grp,age,year,cohort,censor
Alabama,1,19,1635255,15-19,2002-2006,17,2004,1987,0
Alaska,2,10,272225,15-19,2002-2006,17,2004,1987,-1
Arizona,4,64,2025429,15-19,2002-2006,17,2004,1987,0
Arkansas,5,34,983904,15-19,2002-2006,17,2004,1987,0
California,6,97,13120037,15-19,2002-2006,17,2004,1987,0
Colorado,8,29,1641317,15-19,2002-2006,17,2004,1987,0
Connecticut,9,45,1212894,15-19,2002-2006,17,2004,1987,0
Delaware,10,10,300090,15-19,2002-2006,17,2004,1987,-1
District of Columbia,11,10,191257,15-19,2002-2006,17,2004,1987,-1
Florida,12,209,5691854,15-19,2002-2006,17,2004,1987,0
Georgia,13,42,3203305,15-19,2002-2006,17,2004,1987,0
Hawaii,15,10,418484,15-19,2002-2006,17,2004,1987,-1
Idaho,16,10,558503,15-19,2002-2006,17,2004,1987,0
Illinois,17,102,4532226,15-19,2002-2006,17,2004,1987,0
Indiana,18,30,2292518,15-19,2002-2006,17,2004,1987,0
Iowa,19,12,1105245,15-19,2002-2006,17,2004,1987,0
Kansas,20,10,1048239,15-19,2002-2006,17,2004,1987,-1
Kentucky,21,57,1432427,15-19,2002-2006,17,2004,1987,0
Louisiana,22,45,1735101,15-19,2002-2006,17,2004,1987,0
Maine,23,16,469452,15-19,2002-2006,17,2004,1987,0
Maryland,24,64,1959993,15-19,2002-2006,17,2004,1987,0
Massachusetts,25,53,2253921,15-19,2002-2006,17,2004,1987,0
Michigan,26,49,3716266,15-19,2002-2006,17,2004,1987,0
Minnesota,27,13,1907260,15-19,2002-2006,17,2004,1987,0
Mississippi,28,10,1115600,15-19,2002-2006,17,2004,1987,-1
Missouri,29,55,2103654,15-19,2002-2006,17,2004,1987,0
Montana,30,12,357729,15-19,2002-2006,17,2004,1987,0
Nebraska,31,10,671781,15-19,2002-2006,17,2004,1987,-1
Nevada,32,44,753047,15-19,2002-2006,17,2004,1987,0
New Hampshire,33,18,473098,15-19,2002-2006,17,2004,1987,0
New Jersey,34,56,2857181,15-19,2002-2006,17,2004,1987,0
New Mexico,35,19,749046,15-19,2002-2006,17,2004,1987,0
New York,36,75,6720983,15-19,2002-2006,17,2004,1987,0
North Carolina,37,125,2975350,15-19,2002-2006,17,2004,1987,0
North Dakota,38,10,261503,15-19,2002-2006,17,2004,1987,-1
Ohio,39,79,4114017,15-19,2002-2006,17,2004,1987,0
Oklahoma,40,52,1313289,15-19,2002-2006,17,2004,1987,0
Oregon,41,27,1251645,15-19,2002-2006,17,2004,1987,0
Pennsylvania,42,87,4460233,15-19,2002-2006,17,2004,1987,0
Rhode Island,44,10,400983,15-19,2002-2006,17,2004,1987,-1
South Carolina,45,20,1545957,15-19,2002-2006,17,2004,1987,0
South Dakota,46,10,305793,15-19,2002-2006,17,2004,1987,-1
Tennessee,47,49,2033197,15-19,2002-2006,17,2004,1987,0
Texas,48,194,8613164,15-19,2002-2006,17,2004,1987,0
Utah,49,42,1050314,15-19,2002-2006,17,2004,1987,0
Vermont,50,10,244087,15-19,2002-2006,17,2004,1987,-1
Virginia,51,50,2629654,15-19,2002-2006,17,2004,1987,0
Washington,53,57,2219553,15-19,2002-2006,17,2004,1987,0
West Virginia,54,27,599704,15-19,2002-2006,17,2004,1987,0
Wisconsin,55,42,2077914,15-19,2002-2006,17,2004,1987,0
Wyoming,56,10,198333,15-19,2002-2006,17,2004,1987,-1
Alabama,1,56,1629510,20-24,2002-2006,22,2004,1982,0
Alaska,2,11,251115,20-24,2002-2006,22,2004,1982,0
Arizona,4,126,2057884,20-24,2002-2006,22,2004,1982,0
Arkansas,5,65,982507,20-24,2002-2006,22,2004,1982,0
California,6,355,13103207,20-24,2002-2006,22,2004,1982,0
Colorado,8,91,1689805,20-24,2002-2006,22,2004,1982,0
Connecticut,9,106,1024088,20-24,2002-2006,22,2004,1982,0
Delaware,10,16,288498,20-24,2002-2006,22,2004,1982,0
District of Columbia,11,10,261600,20-24,2002-2006,22,2004,1982,-1
Florida,12,507,5584133,20-24,2002-2006,22,2004,1982,0
Georgia,13,115,3212606,20-24,2002-2006,22,2004,1982,0
Hawaii,15,10,476391,20-24,2002-2006,22,2004,1982,-1
Idaho,16,13,531211,20-24,2002-2006,22,2004,1982,0
Illinois,17,315,4426928,20-24,2002-2006,22,2004,1982,0
Indiana,18,94,2261593,20-24,2002-2006,22,2004,1982,0
Iowa,19,23,1096427,20-24,2002-2006,22,2004,1982,0
Kansas,20,35,1043128,20-24,2002-2006,22,2004,1982,0
Kentucky,21,129,1491327,20-24,2002-2006,22,2004,1982,0
Louisiana,22,92,1761892,20-24,2002-2006,22,2004,1982,0
Maine,23,70,389003,20-24,2002-2006,22,2004,1982,0
Maryland,24,195,1787622,20-24,2002-2006,22,2004,1982,0
Massachusetts,25,251,2154308,20-24,2002-2006,22,2004,1982,0
Michigan,26,157,3442124,20-24,2002-2006,22,2004,1982,0
Minnesota,27,48,1799978,20-24,2002-2006,22,2004,1982,0
Mississippi,28,19,1117258,20-24,2002-2006,22,2004,1982,0
Missouri,29,157,2051783,20-24,2002-2006,22,2004,1982,0
Montana,30,13,339098,20-24,2002-2006,22,2004,1982,0
Nebraska,31,10,658984,20-24,2002-2006,22,2004,1982,-1
Nevada,32,89,781684,20-24,2002-2006,22,2004,1982,0
New Hampshire,33,58,398023,20-24,2002-2006,22,2004,1982,0
New Jersey,34,171,2532963,20-24,2002-2006,22,2004,1982,0
New Mexico,35,52,699403,20-24,2002-2006,22,2004,1982,0
New York,36,206,6552203,20-24,2002-2006,22,2004,1982,0
North Carolina,37,266,2997466,20-24,2002-2006,22,2004,1982,0
North Dakota,38,10,296628,20-24,2002-2006,22,2004,1982,-1
Ohio,39,222,3858516,20-24,2002-2006,22,2004,1982,0
Oklahoma,40,119,1370969,20-24,2002-2006,22,2004,1982,0
Oregon,41,62,1246912,20-24,2002-2006,22,2004,1982,0
Pennsylvania,42,307,4047983,20-24,2002-2006,22,2004,1982,0
Rhode Island,44,30,390988,20-24,2002-2006,22,2004,1982,0
South Carolina,45,49,1519595,20-24,2002-2006,22,2004,1982,0
South Dakota,46,10,293105,20-24,2002-2006,22,2004,1982,-1
Tennessee,47,148,2062136,20-24,2002-2006,22,2004,1982,0
Texas,48,408,8625571,20-24,2002-2006,22,2004,1982,0
Utah,49,170,1205279,20-24,2002-2006,22,2004,1982,0
Vermont,50,26,212118,20-24,2002-2006,22,2004,1982,0
Virginia,51,182,2682254,20-24,2002-2006,22,2004,1982,0
Washington,53,143,2215841,20-24,2002-2006,22,2004,1982,0
West Virginia,54,126,615071,20-24,2002-2006,22,2004,1982,0
Wisconsin,55,95,1959804,20-24,2002-2006,22,2004,1982,0
Wyoming,56,10,198583,20-24,2002-2006,22,2004,1982,-1
Alabama,1,48,1438635,25-29,2002-2006,27,2004,1977,0
Alaska,2,10,216176,25-29,2002-2006,27,2004,1977,-1
Arizona,4,109,2019723,25-29,2002-2006,27,2004,1977,0
Arkansas,5,69,901683,25-29,2002-2006,27,2004,1977,0
California,6,408,12827229,25-29,2002-2006,27,2004,1977,0
Colorado,8,109,1640479,25-29,2002-2006,27,2004,1977,0
Connecticut,9,88,962789,25-29,2002-2006,27,2004,1977,0
Delaware,10,24,265451,25-29,2002-2006,27,2004,1977,0
District of Columbia,11,10,266975,25-29,2002-2006,27,2004,1977,-1
Florida,12,587,5185727,25-29,2002-2006,27,2004,1977,0
Georgia,13,140,3128217,25-29,2002-2006,27,2004,1977,0
Hawaii,15,17,431389,25-29,2002-2006,27,2004,1977,0
Idaho,16,20,456123,25-29,2002-2006,27,2004,1977,0
Illinois,17,336,4313528,25-29,2002-2006,27,2004,1977,0
Indiana,18,83,1985824,25-29,2002-2006,27,2004,1977,0
Iowa,19,38,851934,25-29,2002-2006,27,2004,1977,0
Kansas,20,41,830322,25-29,2002-2006,27,2004,1977,0
Kentucky,21,166,1348206,25-29,2002-2006,27,2004,1977,0
Louisiana,22,100,1483190,25-29,2002-2006,27,2004,1977,0
Maine,23,66,344159,25-29,2002-2006,27,2004,1977,0
Maryland,24,213,1746349,25-29,2002-2006,27,2004,1977,0
Massachusetts,25,277,2072511,25-29,2002-2006,27,2004,1977,0
Michigan,26,192,2994880,25-29,2002-2006,27,2004,1977,0
Minnesota,27,68,1621103,25-29,2002-2006,27,2004,1977,0
Mississippi,28,22,925962,25-29,2002-2006,27,2004,1977,0
Missouri,29,137,1794743,25-29,2002-2006,27,2004,1977,0
Montana,30,14,252608,25-29,2002-2006,27,2004,1977,0
Nebraska,31,11,540635,25-29,2002-2006,27,2004,1977,0
Nevada,32,113,846544,25-29,2002-2006,27,2004,1977,0
New Hampshire,33,49,334360,25-29,2002-2006,27,2004,1977,0
New Jersey,34,217,2648442,25-29,2002-2006,27,2004,1977,0
New Mexico,35,79,607763,25-29,2002-2006,27,2004,1977,0
New York,36,213,6474834,25-29,2002-2006,27,2004,1977,0
North Carolina,37,285,2841339,25-29,2002-2006,27,2004,1977,0
North Dakota,38,10,180590,25-29,2002-2006,27,2004,1977,-1
Ohio,39,260,3560391,25-29,2002-2006,27,2004,1977,0
Oklahoma,40,109,1129451,25-29,2002-2006,27,2004,1977,0
Oregon,41,120,1184299,25-29,2002-2006,27,2004,1977,0
Pennsylvania,42,254,3594393,25-29,2002-2006,27,2004,1977,0
Rhode Island,44,44,327438,25-29,2002-2006,27,2004,1977,0
South Carolina,45,63,1376341,25-29,2002-2006,27,2004,1977,0
South Dakota,46,10,228689,25-29,2002-2006,27,2004,1977,-1
Tennessee,47,207,1963372,25-29,2002-2006,27,2004,1977,0
Texas,48,422,8103235,25-29,2002-2006,27,2004,1977,0
Utah,49,161,980124,25-29,2002-2006,27,2004,1977,0
Vermont,50,25,156861,25-29,2002-2006,27,2004,1977,0
Virginia,51,219,2449062,25-29,2002-2006,27,2004,1977,0
Washington,53,200,2052087,25-29,2002-2006,27,2004,1977,0
West Virginia,54,123,539405,25-29,2002-2006,27,2004,1977,0
Wisconsin,55,111,1635117,25-29,2002-2006,27,2004,1977,0
Wyoming,56,10,154014,25-29,2002-2006,27,2004,1977,-1
Alabama,1,36,1488797,30-34,2002-2006,32,2004,1972,0
Alaska,2,10,222041,30-34,2002-2006,32,2004,1972,-1
Arizona,4,173,1951688,30-34,2002-2006,32,2004,1972,0
Arkansas,5,65,877676,30-34,2002-2006,32,2004,1972,0
California,6,600,13150925,30-34,2002-2006,32,2004,1972,0
Colorado,8,122,1725547,30-34,2002-2006,32,2004,1972,0
Connecticut,9,106,1124731,30-34,2002-2006,32,2004,1972,0
Delaware,10,18,267471,30-34,2002-2006,32,2004,1972,0
District of Columbia,11,10,249370,30-34,2002-2006,32,2004,1972,-1
Florida,12,571,5551946,30-34,2002-2006,32,2004,1972,0
Georgia,13,143,3352879,30-34,2002-2006,32,2004,1972,0
Hawaii,15,17,423223,30-34,2002-2006,32,2004,1972,0
Idaho,16,22,448405,30-34,2002-2006,32,2004,1972,0
Illinois,17,386,4457622,30-34,2002-2006,32,2004,1972,0
Indiana,18,76,2073175,30-34,2002-2006,32,2004,1972,0
Iowa,19,35,904956,30-34,2002-2006,32,2004,1972,0
Kansas,20,42,875985,30-34,2002-2006,32,2004,1972,0
Kentucky,21,170,1416307,30-34,2002-2006,32,2004,1972,0
Louisiana,22,105,1437975,30-34,2002-2006,32,2004,1972,0
Maine,23,58,394076,30-34,2002-2006,32,2004,1972,0
Maryland,24,269,1882838,30-34,2002-2006,32,2004,1972,0
Massachusetts,25,335,2192380,30-34,2002-2006,32,2004,1972,0
Michigan,26,189,3319269,30-34,2002-2006,32,2004,1972,0
Minnesota,27,72,1680582,30-34,2002-2006,32,2004,1972,0
Mississippi,28,25,939852,30-34,2002-2006,32,2004,1972,0
Missouri,29,158,1848678,30-34,2002-2006,32,2004,1972,0
Montana,30,23,266794,30-34,2002-2006,32,2004,1972,0
Nebraska,31,16,565199,30-34,2002-2006,32,2004,1972,0
Nevada,32,130,871011,30-34,2002-2006,32,2004,1972,0
New Hampshire,33,45,412707,30-34,2002-2006,32,2004,1972,0
New Jersey,34,258,2964875,30-34,2002-2006,32,2004,1972,0
New Mexico,35,126,585618,30-34,2002-2006,32,2004,1972,0
New York,36,286,6630388,30-34,2002-2006,32,2004,1972,0
North Carolina,37,341,3127708,30-34,2002-2006,32,2004,1972,0
North Dakota,38,10,189364,30-34,2002-2006,32,2004,1972,-1
Ohio,39,272,3656063,30-34,2002-2006,32,2004,1972,0
Oklahoma,40,128,1134119,30-34,2002-2006,32,2004,1972,0
Oregon,41,140,1225251,30-34,2002-2006,32,2004,1972,0
Pennsylvania,42,230,3790671,30-34,2002-2006,32,2004,1972,0
Rhode Island,44,46,340648,30-34,2002-2006,32,2004,1972,0
South Carolina,45,76,1407494,30-34,2002-2006,32,2004,1972,0
South Dakota,46,14,225469,30-34,2002-2006,32,2004,1972,0
Tennessee,47,194,2040043,30-34,2002-2006,32,2004,1972,0
Texas,48,395,8273962,30-34,2002-2006,32,2004,1972,0
Utah,49,191,861576,30-34,2002-2006,32,2004,1972,0
Vermont,50,23,186814,30-34,2002-2006,32,2004,1972,0
Virginia,51,222,2642971,30-34,2002-2006,32,2004,1972,0
Washington,53,234,2149258,30-34,2002-2006,32,2004,1972,0
West Virginia,54,153,571074,30-34,2002-2006,32,2004,1972,0
Wisconsin,55,122,1768001,30-34,2002-2006,32,2004,1972,0
Wyoming,56,10,153650,30-34,2002-2006,32,2004,1972,-1
Alabama,1,48,1550951,35-39,2002-2006,37,2004,1967,0
Alaska,2,10,239352,35-39,2002-2006,37,2004,1967,-1
Arizona,4,251,1950728,35-39,2002-2006,37,2004,1967,0
Arkansas,5,79,915778,35-39,2002-2006,37,2004,1967,0
California,6,829,13508293,35-39,2002-2006,37,2004,1967,0
Colorado,8,171,1709523,35-39,2002-2006,37,2004,1967,0
Connecticut,9,143,1324519,35-39,2002-2006,37,2004,1967,0
Delaware,10,39,303021,35-39,2002-2006,37,2004,1967,0
District of Columbia,11,30,217107,35-39,2002-2006,37,2004,1967,0
Florida,12,686,6087634,35-39,2002-2006,37,2004,1967,0
Georgia,13,162,3432741,35-39,2002-2006,37,2004,1967,0
Hawaii,15,34,442916,35-39,2002-2006,37,2004,1967,0
Idaho,16,36,451977,35-39,2002-2006,37,2004,1967,0
Illinois,17,420,4558413,35-39,2002-2006,37,2004,1967,0
Indiana,18,80,2174246,35-39,2002-2006,37,2004,1967,0
Iowa,19,30,953405,35-39,2002-2006,37,2004,1967,0
Kansas,20,84,896515,35-39,2002-2006,37,2004,1967,0
Kentucky,21,190,1480573,35-39,2002-2006,37,2004,1967,0
Louisiana,22,80,1522806,35-39,2002-2006,37,2004,1967,0
Maine,23,78,466683,35-39,2002-2006,37,2004,1967,0
Maryland,24,423,2145464,35-39,2002-2006,37,2004,1967,0
Massachusetts,25,411,2452026,35-39,2002-2006,37,2004,1967,0
Michigan,26,245,3556377,35-39,2002-2006,37,2004,1967,0
Minnesota,27,93,1827883,35-39,2002-2006,37,2004,1967,0
Mississippi,28,29,959944,35-39,2002-2006,37,2004,1967,0
Missouri,29,196,1955001,35-39,2002-2006,37,2004,1967,0
Montana,30,25,280954,35-39,2002-2006,37,2004,1967,0
Nebraska,31,19,569088,35-39,2002-2006,37,2004,1967,0
Nevada,32,188,892139,35-39,2002-2006,37,2004,1967,0
New Hampshire,33,72,491584,35-39,2002-2006,37,2004,1967,0
New Jersey,34,344,3357904,35-39,2002-2006,37,2004,1967,0
New Mexico,35,144,619377,35-39,2002-2006,37,2004,1967,0
New York,36,471,7193466,35-39,2002-2006,37,2004,1967,0
North Carolina,37,398,3189485,35-39,2002-2006,37,2004,1967,0
North Dakota,38,10,193660,35-39,2002-2006,37,2004,1967,-1
Ohio,39,323,3966084,35-39,2002-2006,37,2004,1967,0
Oklahoma,40,165,1139343,35-39,2002-2006,37,2004,1967,0
Oregon,41,165,1217699,35-39,2002-2006,37,2004,1967,0
Pennsylvania,42,302,4289602,35-39,2002-2006,37,2004,1967,0
Rhode Island,44,75,390273,35-39,2002-2006,37,2004,1967,0
South Carolina,45,85,1478203,35-39,2002-2006,37,2004,1967,0
South Dakota,46,12,239553,35-39,2002-2006,37,2004,1967,0
Tennessee,47,260,2127117,35-39,2002-2006,37,2004,1967,0
Texas,48,526,8153158,35-39,2002-2006,37,2004,1967,0
Utah,49,184,738064,35-39,2002-2006,37,2004,1967,0
Vermont,50,24,214731,35-39,2002-2006,37,2004,1967,0
Virginia,51,300,2845756,35-39,2002-2006,37,2004,1967,0
Washington,53,336,2260474,35-39,2002-2006,37,2004,1967,0
West Virginia,54,127,594864,35-39,2002-2006,37,2004,1967,0
Wisconsin,55,157,1947682,35-39,2002-2006,37,2004,1967,0
Wyoming,56,10,155776,35-39,2002-2006,37,2004,1967,0
Alabama,1,71,1703809,40-44,2002-2006,42,2004,1962,0
Alaska,2,10,274719,40-44,2002-2006,42,2004,1962,0
Arizona,4,305,2040109,40-44,2002-2006,42,2004,1962,0
Arkansas,5,113,1002366,40-44,2002-2006,42,2004,1962,0
California,6,1235,13809395,40-44,2002-2006,42,2004,1962,0
Colorado,8,215,1853935,40-44,2002-2006,42,2004,1962,0
Connecticut,9,195,1468555,40-44,2002-2006,42,2004,1962,0
Delaware,10,33,326301,40-44,2002-2006,42,2004,1962,0
District of Columbia,11,39,202902,40-44,2002-2006,42,2004,1962,0
Florida,12,936,6687234,40-44,2002-2006,42,2004,1962,0
Georgia,13,270,3506108,40-44,2002-2006,42,2004,1962,0
Hawaii,15,51,472883,40-44,2002-2006,42,2004,1962,0
Idaho,16,53,496685,40-44,2002-2006,42,2004,1962,0
Illinois,17,574,4867964,40-44,2002-2006,42,2004,1962,0
Indiana,18,125,2389484,40-44,2002-2006,42,2004,1962,0
Iowa,19,60,1098967,40-44,2002-2006,42,2004,1962,0
Kansas,20,102,1028556,40-44,2002-2006,42,2004,1962,0
Kentucky,21,204,1601084,40-44,2002-2006,42,2004,1962,0
Louisiana,22,128,1684266,40-44,2002-2006,42,2004,1962,0
Maine,23,73,540592,40-44,2002-2006,42,2004,1962,0
Maryland,24,556,2330131,40-44,2002-2006,42,2004,1962,0
Massachusetts,25,520,2620889,40-44,2002-2006,42,2004,1962,0
Michigan,26,338,3904475,40-44,2002-2006,42,2004,1962,0
Minnesota,27,120,2069688,40-44,2002-2006,42,2004,1962,0
Mississippi,28,38,1054218,40-44,2002-2006,42,2004,1962,0
Missouri,29,258,2223069,40-44,2002-2006,42,2004,1962,0
Montana,30,38,350851,40-44,2002-2006,42,2004,1962,0
Nebraska,31,25,650035,40-44,2002-2006,42,2004,1962,0
Nevada,32,273,904943,40-44,2002-2006,42,2004,1962,0
New Hampshire,33,92,568721,40-44,2002-2006,42,2004,1962,0
New Jersey,34,385,3615899,40-44,2002-2006,42,2004,1962,0
New Mexico,35,221,708076,40-44,2002-2006,42,2004,1962,0
New York,36,595,7573493,40-44,2002-2006,42,2004,1962,0
North Carolina,37,470,3327878,40-44,2002-2006,42,2004,1962,0
North Dakota,38,10,234158,40-44,2002-2006,42,2004,1962,-1
Ohio,39,445,4410547,40-44,2002-2006,42,2004,1962,0
Oklahoma,40,284,1297663,40-44,2002-2006,42,2004,1962,0
Oregon,41,255,1314452,40-44,2002-2006,42,2004,1962,0
Pennsylvania,42,401,4820499,40-44,2002-2006,42,2004,1962,0
Rhode Island,44,108,425148,40-44,2002-2006,42,2004,1962,0
South Carolina,45,132,1590674,40-44,2002-2006,42,2004,1962,0
South Dakota,46,17,285036,40-44,2002-2006,42,2004,1962,0
Tennessee,47,305,2276587,40-44,2002-2006,42,2004,1962,0
Texas,48,779,8544320,40-44,2002-2006,42,2004,1962,0
Utah,49,206,756374,40-44,2002-2006,42,2004,1962,0
Vermont,50,46,253401,40-44,2002-2006,42,2004,1962,0
Virginia,51,359,3044488,40-44,2002-2006,42,2004,1962,0
Washington,53,502,2443627,40-44,2002-2006,42,2004,1962,0
West Virginia,54,199,663174,40-44,2002-2006,42,2004,1962,0
Wisconsin,55,229,2205965,40-44,2002-2006,42,2004,1962,0
Wyoming,56,13,190164,40-44,2002-2006,42,2004,1962,0
Alabama,1,71,1701996,45-49,2002-2006,47,2004,1957,0
Alaska,2,21,286605,45-49,2002-2006,47,2004,1957,0
Arizona,4,382,1921403,45-49,2002-2006,47,2004,1957,0
Arkansas,5,77,982955,45-49,2002-2006,47,2004,1957,0
California,6,1544,12904232,45-49,2002-2006,47,2004,1957,0
Colorado,8,228,1823241,45-49,2002-2006,47,2004,1957,0
Connecticut,9,135,1414473,45-49,2002-2006,47,2004,1957,0
Delaware,10,45,314536,45-49,2002-2006,47,2004,1957,0
District of Columbia,11,65,193170,45-49,2002-2006,47,2004,1957,0
Florida,12,988,6355773,45-49,2002-2006,47,2004,1957,0
Georgia,13,231,3242091,45-49,2002-2006,47,2004,1957,0
Hawaii,15,68,477463,45-49,2002-2006,47,2004,1957,0
Idaho,16,53,500758,45-49,2002-2006,47,2004,1957,0
Illinois,17,526,4711920,45-49,2002-2006,47,2004,1957,0
Indiana,18,116,2357010,45-49,2002-2006,47,2004,1957,0
Iowa,19,62,1113128,45-49,2002-2006,47,2004,1957,0
Kansas,20,107,1033800,45-49,2002-2006,47,2004,1957,0
Kentucky,21,186,1584171,45-49,2002-2006,47,2004,1957,0
Louisiana,22,109,1682657,45-49,2002-2006,47,2004,1957,0
Maine,23,62,548395,45-49,2002-2006,47,2004,1957,0
Maryland,24,494,2207998,45-49,2002-2006,47,2004,1957,0
Massachusetts,25,527,2495710,45-49,2002-2006,47,2004,1957,0
Michigan,26,432,3924091,45-49,2002-2006,47,2004,1957,0
Minnesota,27,132,1999302,45-49,2002-2006,47,2004,1957,0
Mississippi,28,19,1044326,45-49,2002-2006,47,2004,1957,0
Missouri,29,267,2179873,45-49,2002-2006,47,2004,1957,0
Montana,30,43,381124,45-49,2002-2006,47,2004,1957,0
Nebraska,31,19,653639,45-49,2002-2006,47,2004,1957,0
Nevada,32,304,846612,45-49,2002-2006,47,2004,1957,0
New Hampshire,33,88,552004,45-49,2002-2006,47,2004,1957,0
New Jersey,34,346,3399429,45-49,2002-2006,47,2004,1957,0
New Mexico,35,192,706467,45-49,2002-2006,47,2004,1957,0
New York,36,647,7182697,45-49,2002-2006,47,2004,1957,0
North Carolina,37,466,3181699,45-49,2002-2006,47,2004,1957,0
North Dakota,38,11,248071,45-49,2002-2006,47,2004,1957,0
Ohio,39,512,4467135,45-49,2002-2006,47,2004,1957,0
Oklahoma,40,279,1295587,45-49,2002-2006,47,2004,1957,0
Oregon,41,313,1374045,45-49,2002-2006,47,2004,1957,0
Pennsylvania,42,367,4885567,45-49,2002-2006,47,2004,1957,0
Rhode Island,44,107,413848,45-49,2002-2006,47,2004,1957,0
South Carolina,45,109,1561268,45-49,2002-2006,47,2004,1957,0
South Dakota,46,13,289148,45-49,2002-2006,47,2004,1957,0
Tennessee,47,312,2230986,45-49,2002-2006,47,2004,1957,0
Texas,48,755,8053699,45-49,2002-2006,47,2004,1957,0
Utah,49,218,734417,45-49,2002-2006,47,2004,1957,0
Vermont,50,30,261726,45-49,2002-2006,47,2004,1957,0
Virginia,51,280,2922473,45-49,2002-2006,47,2004,1957,0
Washington,53,587,2440779,45-49,2002-2006,47,2004,1957,0
West Virginia,54,181,711078,45-49,2002-2006,47,2004,1957,0
Wisconsin,55,223,2164649,45-49,2002-2006,47,2004,1957,0
Wyoming,56,10,213459,45-49,2002-2006,47,2004,1957,-1
Alabama,1,48,1546781,50-54,2002-2006,52,2004,1952,0
Alaska,2,10,251552,50-54,2002-2006,52,2004,1952,-1
Arizona,4,248,1731213,50-54,2002-2006,52,2004,1952,0
Arkansas,5,51,904386,50-54,2002-2006,52,2004,1952,0
California,6,1272,11219847,50-54,2002-2006,52,2004,1952,0
Colorado,8,181,1621478,50-54,2002-2006,52,2004,1952,0
Connecticut,9,83,1222050,50-54,2002-2006,52,2004,1952,0
Delaware,10,21,275474,50-54,2002-2006,52,2004,1952,0
District of Columbia,11,63,184926,50-54,2002-2006,52,2004,1952,0
Florida,12,700,5682056,50-54,2002-2006,52,2004,1952,0
Georgia,13,151,2831357,50-54,2002-2006,52,2004,1952,0
Hawaii,15,51,457379,50-54,2002-2006,52,2004,1952,0
Idaho,16,30,460708,50-54,2002-2006,52,2004,1952,0
Illinois,17,354,4146994,50-54,2002-2006,52,2004,1952,0
Indiana,18,53,2104872,50-54,2002-2006,52,2004,1952,0
Iowa,19,37,1020604,50-54,2002-2006,52,2004,1952,0
Kansas,20,60,918650,50-54,2002-2006,52,2004,1952,0
Kentucky,21,118,1438771,50-54,2002-2006,52,2004,1952,0
Louisiana,22,62,1506947,50-54,2002-2006,52,2004,1952,0
Maine,23,47,507678,50-54,2002-2006,52,2004,1952,0
Maryland,24,307,1942088,50-54,2002-2006,52,2004,1952,0
Massachusetts,25,265,2205062,50-54,2002-2006,52,2004,1952,0
Michigan,26,278,3499024,50-54,2002-2006,52,2004,1952,0
Minnesota,27,103,1747892,50-54,2002-2006,52,2004,1952,0
Mississippi,28,15,935699,50-54,2002-2006,52,2004,1952,0
